valor;nfotos;cilindradas;cor;km;cambio;ano;anuncio;cidade;estado
95900;8;3.2;Prata;90000;Automática;2010;Veículo de concessionária;Salvador;BA
97900;8;3.5;Cinza;29730;Automática;2013;Veículo de concessionária;São Paulo;SP
99800;8;3.2;Prata;66000;Manual;2012;Veículo de concessionária;São José;SC
99990;6;3.5;Prata;42000;Automática;2012;Veículo de concessionária;Limeira;SP
99990;8;3.2;Preto;39600;Automática;2013;Veículo de concessionária;São Paulo;SP
1e+05;8;3.2;Prata;84000;Automática Sequencial;2011;Veículo de concessionária;Patos de Minas;MG
103900;8;3.2;Branco;24882;Automática;2013;Veículo de concessionária;São Paulo;SP
103990;8;3.5;Prata;41363;Automática;2012;Veículo de concessionária;São Paulo;SP
104800;8;3.2;Preto;87000;Automática Sequencial;2010;Veículo de concessionária;São José;SC
104900;8;3.2;Branco;90000;Automática;2012;Veículo de concessionária;Salvador;BA
105000;8;3.2;Branco;170000;Automática;2012;Veículo de concessionária;Patos de Minas;MG
105990;8;3.2;Branco;75618;Automática;2012;Veículo de concessionária;São Paulo;SP
109990;8;3.2;Prata;52222;Automática;2011;Veículo de concessionária;Juiz de Fora;MG
115840;8;3.5;Prata;27200;Automática;2011;Veículo de concessionária;São Paulo;SP
117800;8;3.2;Preto;70000;Automática;2012;Veículo de concessionária;São José;SC
127840;8;3.5;Marrom;12500;Automática;2014;Veículo de concessionária;São Paulo;SP
135900;6;3.5;Prata;6002;Automática;2014;Veículo de concessionária;Curitiba;PR
155490;8;3.5;Preto;0;Automática;2015;Veículo de concessionária;Americana;SP
155490;6;3.2;Branco;0;Automática;2015;Veículo de concessionária;Americana;SP
155490;8;3.2;Cinza;0;Automática;2015;Veículo de concessionária;Rio de Janeiro;RJ
155900;8;3.2;Branco;23500;Automática;2014;Veículo de concessionária;Curitiba;PR
181990;8;3.2;Preto;0;Automática;2015;Veículo de concessionária;Americana;SP
181990;8;3.2;Prata;0;Automática;2015;Veículo de concessionária;Rio de Janeiro;RJ
183990;8;3.2;Branco;0;Automática;2015;Veículo de concessionária;Americana;SP
183990;6;3.2;Preto;0;Automática;2015;Veículo de concessionária;Rio de Janeiro;RJ
75000;8;3.5;Prata;67000;Automática;2011;Veículo de particular;Caxias do Sul;RS
80000;6;3.2;Prata;63000;Automática;2009;Veículo de particular;Rio de Janeiro;RJ
85000;8;3.2;Preto;115000;Manual;2009;Veículo de particular;Fraiburgo;SC
89000;7;3.2;Preto;1e+05;Automática;2009;Veículo de particular;Santa Cruz;RN
94900;8;3.2;Preto;65000;Automática;2009;Veículo de particular;São Paulo;SP
99800;7;3.2;Preto;69000;Automática;2010;Veículo de particular;São Caetano do Sul;SP
105000;6;3.2;Prata;67707;Automática;2011;Veículo de particular;Vitória da Conquista;BA
106000;8;3.2;Prata;16500;Automática Sequencial;2013;Veículo de particular;São Bernardo do Campo;SP
108000;7;3.2;Preto;55000;Automática;2011;Veículo de particular;Contagem;MG
150000;8;3.2;Preto;13000;Automática Sequencial;2014;Veículo de particular;Cotia;SP
106900;8;3.2;Prata;NA;Automática;2011;Veículo de loja;Fortaleza;CE
119900;8;3.2;Prata;NA;Automática;2013;Veículo de loja;Cocal do Sul;SC
94900;7;3.5;Branco;NA;Automática;2012;Veículo de concessionária;Uberaba;MG
110000;8;3.2;Preto;NA;Automática;2013;Veículo de particular;São José do Rio Preto;SP
99900;4;3.2;Preto;74000;Automática;2012;Veículo de loja;Sumaré;SP
110000;5;3.2;Prata;126000;Automática;2011;Veículo de loja;São Paulo;SP
119900;5;3.2;Preto;46000;Automática;2012;Veículo de loja;Ponta Grossa;PR
151490;5;3.2;Branco;0;Automática;2015;Veículo de loja;Sinop;MT
90000;5;3.2;Preto;93488;Automática;2010;Veículo de concessionária;Teresina;PI
83900;5;3.5;Branco;120000;Automática;2011;Veículo de concessionária;Jundiaí;SP
1e+05;5;3.2;Cinza;108025;Automática;2011;Veículo de concessionária;Teresina;PI
94990;5;3.2;Prata;82218;Automática;2010;Veículo de concessionária;Limeira;SP
115000;5;3.2;Prata;35853;Automática;2012;Veículo de concessionária;Maceió;AL
149900;4;3.2;Preto;29000;Automática;2014;Veículo de concessionária;Jundiaí;SP
155490;4;3.5;Prata;0;Automática;2015;Veículo de concessionária;Rio de Janeiro;RJ
77500;4;3.2;Prata;155000;Automática;2009;Veículo de particular;São Bernardo do Campo;SP
104700;5;3.5;Prata;12000;Automática;2012;Veículo de particular;São Paulo;SP
108500;4;3.2;Prata;43000;Automática;2012;Veículo de particular;São Paulo;SP
125990;5;3.2;Branco;107000;Automática;2013;Veículo de particular;Brasília;DF
127900;4;3.2;Prata;19500;Automática;2013;Veículo de particular;Campinas;SP
105000;5;3.2;Branco;NA;Automática;2012;Veículo de loja;Lucas do Rio Verde;MT
134800;3;3.2;Branco;NA;Automática;2014;Veículo de loja;Goiânia;GO
109990;5;3.2;Prata;NA;Automática;2012;Veículo de concessionária;Passos;MG
146000;1;3.2;Prata;51000;Automática;2014;Veículo de concessionária;Franca;SP
83000;1;3.2;Preto;1e+05;Automática;2009;Veículo de particular;São Paulo;SP
104990;0;3.2;Branco;120633;Automática;2011;Veículo de loja;Americana;SP
109900;0;3.2;Prata;40000;Automática;2013;Veículo de loja;Rio de Janeiro;RJ
154990;0;3.2;Branco;7000;Automática;2014;Veículo de concessionária;Limeira;SP
104900;0;3.2;Prata;100;Automática;2011;Veículo de concessionária;Joinville;SC
144990;0;3.2;Branco;0;Automática;2015;Veículo de concessionária;Recife;PE
126800;0;3.2;Preto;39500;Automática;2013;Veículo de particular;Rio de Janeiro;RJ
117000;0;3.2;Preto;35000;Automática;2013;Veículo de concessionária;São Paulo;SP
109000;0;3.2;Cinza;NA;Automática;2012;Veículo de loja;São José;SC
135000;0;3.2;Prata;NA;Automática;2013;Veículo de loja;Mossoró;RN
77900;6;3.5;Prata;61773;Automática;2011;Veículo de particular;São Paulo;SP
76000;6;3.2;Preto;149000;Automática;2009;Veículo de particular;Contagem;MG
79800;7;3.2;Branco;90000;Manual;2012;Veículo de particular;Uberaba;MG
85000;8;3.5;Branco;37500;Automática;2011;Veículo de particular;São Paulo;SP
89900;7;3.5;Prata;60000;Automática;2011;Veículo de particular;São Paulo;SP
91000;8;3.2;Preto;69000;Automática;2011;Veículo de particular;Natal;RN
94700;7;3.5;Branco;31000;Automática;2013;Veículo de particular;São Paulo;SP
95000;8;3.2;Prata;103000;Automática;2010;Veículo de particular;Belo Horizonte;MG
95000;8;3.2;Prata;100;Automática;2010;Veículo de particular;Belo Horizonte;MG
96000;8;3.2;Preto;64278;Automática;2011;Veículo de particular;Natal;RN
99000;8;3.5;Branco;52700;Automática;2012;Veículo de particular;São José do Rio Preto;SP
105000;6;3.2;Prata;21000;Automática;2013;Veículo de particular;São Paulo;SP
109990;6;3.2;Preto;78000;Automática;2011;Veículo de particular;Florianópolis;SC
116000;8;3.2;Prata;125000;Automática;2012;Veículo de particular;Rio de Janeiro;RJ
116000;8;3.2;Branco;23000;Automática;2013;Veículo de particular;Rio de Janeiro;RJ
119900;8;3.2;Preto;31700;Automática;2012;Veículo de particular;Rio de Janeiro;RJ
75900;8;3.5;Prata;98000;Automática;2011;Veículo de concessionária;Jundiaí;SP
78000;6;3.2;Branco;86959;Automática;2010;Veículo de concessionária;Maceió;AL
79990;8;3.2;Cinza;133700;Automática;2009;Veículo de concessionária;São Paulo;SP
87990;8;3.2;Preto;92375;Automática;2009;Veículo de concessionária;Porto Alegre;RS
89900;8;3.5;Branco;42000;Automática;2012;Veículo de concessionária;Rio de Janeiro;RJ
92800;6;3.2;Prata;110000;Automática;2010;Veículo de concessionária;Guarulhos;SP
94900;8;3.5;Prata;35500;Automática;2012;Veículo de concessionária;Maringá;PR
96990;8;3.2;Prata;73236;Automática;2009;Veículo de concessionária;São Paulo;SP
1e+05;6;3.2;Cinza;62000;Automática;2011;Veículo de concessionária;Fortaleza;CE
105000;8;3.2;Prata;52000;Automática;2011;Veículo de concessionária;Fortaleza;CE
105900;7;3.2;Preto;55000;Automática;2012;Veículo de concessionária;Salvador;BA
108900;7;3.2;Branco;100;Automática;2012;Veículo de concessionária;Uberlândia;MG
109000;8;3.2;Prata;68243;Automática;2013;Veículo de concessionária;Linhares;ES
114900;7;3.2;Preto;100;Automática;2012;Veículo de concessionária;Uberlândia;MG
114900;7;3.2;Preto;100;Automática;2013;Veículo de concessionária;Uberlândia;MG
123990;8;3.2;Prata;0;Manual;2014;Veículo de concessionária;Cascavel;PR
120000;7;3.2;Preto;54002;Automática;2012;Veículo de concessionária;Garanhuns;PE
124800;8;3.2;Preto;40188;Automática;2012;Veículo de concessionária;Brasília;DF
125990;6;3.2;Branco;63000;Automática;2013;Veículo de concessionária;Palmas;TO
128490;8;3.2;Prata;36823;Automática;2013;Veículo de concessionária;Guarulhos;SP
129990;6;3.2;Prata;36000;Automática;2013;Veículo de concessionária;Guarulhos;SP
137800;8;3.2;Prata;30000;Automática;2014;Veículo de concessionária;Salvador;BA
134990;8;3.5;Branco;10000;Automática;2014;Veículo de concessionária;Vitória;ES
139990;7;3.2;Prata;84828;Automática;2012;Veículo de concessionária;Palmas;TO
142900;7;3.2;Preto;22000;Automática;2013;Veículo de concessionária;Uberlândia;MG
141900;6;3.2;Prata;100;Automática;2013;Veículo de concessionária;Uberaba;MG
146900;8;3.2;Preto;50380;Automática;2012;Veículo de concessionária;São Paulo;SP
155490;8;3.5;Branco;0;Automática;2015;Veículo de concessionária;São José do Rio Preto;SP
155490;8;3.2;Prata;0;Automática;2015;Veículo de concessionária;São José do Rio Preto;SP
155900;7;3.2;Marrom;13000;Automática;2014;Veículo de concessionária;Uberlândia;MG
152000;6;3.2;Prata;24866;Automática;2014;Veículo de concessionária;Maceió;AL
160990;7;3.2;Branco;30000;Automática;2014;Veículo de concessionária;Goiânia;GO
155490;8;3.5;Preto;0;Automática;2015;Veículo de concessionária;São Paulo;SP
168840;8;3.5;Marrom;12000;Automática;2014;Veículo de concessionária;São Paulo;SP
172990;8;3.2;Indefinida;0;Automática;2015;Veículo de concessionária;Campinas;SP
179990;7;3.2;Cinza;0;Automática;2015;Veículo de concessionária;Uberlândia;MG
176840;8;3.5;Marrom;12000;Automática;2014;Veículo de concessionária;São Paulo;SP
183990;8;3.2;Cinza;0;Automática;2015;Veículo de concessionária;São José do Rio Preto;SP
181990;8;3.2;Marrom;0;Automática;2015;Veículo de concessionária;Juiz de Fora;MG
181990;7;3.2;Prata;0;Automática;2015;Veículo de concessionária;São Paulo;SP
74000;6;3.5;Cinza;62900;Automática;2011;Veículo de loja;Sete Lagoas;MG
76700;6;3.2;Preto;127000;Automática;2009;Veículo de loja;Patos de Minas;MG
76800;8;3.2;Preto;79173;Automática;2009;Veículo de loja;Ribeirão Preto;SP
76900;8;3.2;Branco;132000;Automática;2009;Veículo de loja;Cuiabá;MT
77800;8;3.5;Verde;70000;Automática;2011;Veículo de loja;São Paulo;SP
77800;8;3.5;Verde;70000;Automática;2011;Veículo de loja;São Paulo;SP
78500;8;3.5;Prata;59000;Automática;2012;Veículo de loja;Niterói;RJ
79900;8;3.5;Prata;84000;Automática;2011;Veículo de loja;Olímpia;SP
79999;8;3.2;Preto;98000;Automática;2009;Veículo de loja;São Bernardo do Campo;SP
81900;7;3.2;Preto;145000;Automática;2009;Veículo de loja;Rio de Janeiro;RJ
83900;8;3.2;Preto;70326;Automática;2009;Veículo de loja;Goiânia;GO
84600;8;3.2;Branco;104000;Manual;2012;Veículo de loja;São Paulo;SP
84900;7;3.2;Preto;160000;Automática Sequencial;2009;Veículo de loja;Rio das Ostras;RJ
84990;6;3.5;Cinza;106524;Automática;2011;Veículo de loja;Poços de Caldas;MG
84990;8;3.5;Preto;63900;Automática;2011;Veículo de loja;Curitiba;PR
85900;8;3.2;Prata;116000;Automática;2009;Veículo de loja;Brasília;DF
86700;8;3.5;Azul;41000;Automática;2013;Veículo de loja;Rio de Janeiro;RJ
86900;8;3.2;Prata;99000;Manual;2010;Veículo de loja;Curitiba;PR
86900;8;3.5;Branco;55000;Automática;2012;Veículo de loja;São Paulo;SP
86990;8;3.5;Preto;42001;Automática;2012;Veículo de loja;Piracicaba;SP
87900;6;3.5;Prata;44000;Automática;2012;Veículo de loja;Rio de Janeiro;RJ
87990;7;3.2;Preto;86521;Automática;2010;Veículo de loja;Porto Alegre;RS
88000;6;3.5;Prata;63993;Automática;2012;Veículo de loja;São Paulo;SP
88900;8;3.5;Branco;37443;Automática;2011;Veículo de loja;Salvador;BA
88900;8;3.2;Preto;120000;Automática;2010;Veículo de loja;Juiz de Fora;MG
89000;8;3.2;Preto;70326;Automática;2009;Veículo de loja;Goiânia;GO
89900;8;3.2;Preto;153000;Automática;2009;Veículo de loja;Boituva;SP
89900;8;3.5;Cinza;65000;Automática;2011;Veículo de loja;Belo Horizonte;MG
89900;8;3.5;Prata;60376;Automática;2013;Veículo de loja;Manaus;AM
89900;8;3.2;Preto;80000;Automática;2009;Veículo de loja;Santo André;SP
90000;8;3.2;Preto;131263;Automática;2009;Veículo de loja;Garanhuns;PE
90000;7;3.2;Prata;1e+05;Automática;2009;Veículo de loja;Rio Claro;SP
90000;8;3.5;Prata;57000;Automática;2011;Veículo de loja;São Paulo;SP
91900;8;3.5;Preto;31216;Automática;2013;Veículo de loja;São Paulo;SP
91890;8;3.2;Cinza;110000;Automática;2010;Veículo de loja;Guarulhos;SP
91900;8;3.5;Branco;32000;Automática;2012;Veículo de loja;Porto Alegre;RS
92900;7;3.2;Prata;118214;Automática;2010;Veículo de loja;Osasco;SP
92500;8;3.5;Prata;30600;Automática;2013;Veículo de loja;Belo Horizonte;MG
92800;8;3.2;Prata;85000;Automática;2010;Veículo de loja;Curitiba;PR
92900;8;3.2;Preto;1111;Automática;2009;Veículo de loja;Fortaleza;CE
92900;7;3.5;Preto;24000;Automática;2011;Veículo de loja;Curitiba;PR
92900;8;3.2;Branco;102000;Automática;2010;Veículo de loja;Belo Horizonte;MG
93990;8;3.2;Preto;62300;Automática;2011;Veículo de loja;Curitiba;PR
94900;8;3.2;Preto;67000;Automática;2011;Veículo de loja;Volta Redonda;RJ
95000;6;3.2;Preto;85000;Automática;2010;Veículo de loja;Salto;SP
95000;7;3.2;Preto;148000;Automática;2010;Veículo de loja;Ituverava;SP
95000;7;3.2;Cinza;64000;Automática;2012;Veículo de loja;Campo Grande;MS
95800;8;3.2;Prata;117735;Manual;2011;Veículo de loja;Porto Velho;RO
95000;6;3.2;Preto;87000;Automática;2010;Veículo de loja;Dourados;MS
95000;7;3.2;Branco;1e+05;Automática;2011;Veículo de loja;São José do Rio Preto;SP
96900;8;3.2;Vinho;74000;Automática;2011;Veículo de loja;Goiânia;GO
96000;6;3.2;Branco;56000;Automática;2011;Veículo de loja;Campinas;SP
96800;8;3.2;Preto;85000;Automática;2009;Veículo de loja;Araucária;PR
96900;8;3.2;Branco;88000;Manual;2012;Veículo de loja;Belo Horizonte;MG
97000;8;3.5;Branco;63000;Automática;2011;Veículo de loja;Fortaleza;CE
97000;7;3.2;Cinza;68300;Automática;2011;Veículo de loja;Belo Horizonte;MG
97000;8;3.2;Prata;99200;Automática;2010;Veículo de loja;Taubaté;SP
97800;8;3.2;Preto;126000;Automática;2010;Veículo de loja;Araraquara;SP
97900;7;3.2;Preto;67800;Automática;2011;Veículo de loja;Vitória;ES
97900;7;3.5;Prata;101000;Automática;2011;Veículo de loja;Blumenau;SC
97900;8;3.2;Branco;121000;Automática;2010;Veículo de loja;Curitiba;PR
98000;8;3.2;Branco;154700;Automática;2010;Veículo de loja;Birigui;SP
96000;8;3.5;Preto;102000;Automática;2011;Veículo de loja;Mogi das Cruzes;SP
98900;8;3.2;Branco;52000;Automática;2011;Veículo de loja;Goiânia;GO
98900;8;3.5;Preto;27954;Automática;2012;Veículo de loja;Osasco;SP
99000;8;3.2;Preto;1e+05;Automática;2013;Veículo de loja;Caxias do Sul;RS
99000;7;3.2;Branco;152300;Automática;2012;Veículo de loja;Fernandópolis;SP
98990;6;3.2;Preto;138000;Automática;2011;Veículo de loja;Cachoeirinha;RS
99000;6;3.2;Branco;94000;Automática;2011;Veículo de loja;Niterói;RJ
99000;8;3.2;Branco;50000;Automática;2011;Veículo de loja;Recife;PE
99000;7;3.2;Preto;95000;Automática;2009;Veículo de loja;União da Vitória;PR
99000;7;3.2;Prata;130000;Automática;2012;Veículo de loja;Porto Alegre;RS
97500;8;3.5;Prata;54000;Automática;2012;Veículo de loja;Curitiba;PR
99000;7;3.2;Branco;68000;Automática;2012;Veículo de loja;Campo Grande;MS
99900;6;3.2;Branco;41000;Automática;2012;Veículo de loja;Niterói;RJ
99800;8;3.2;Prata;129000;Automática;2010;Veículo de loja;Piracicaba;SP
99900;7;3.2;Branco;54000;Automática;2013;Veículo de loja;Rio de Janeiro;RJ
99900;8;3.2;Preto;92000;Automática Sequencial;2010;Veículo de loja;São José dos Pinhais;PR
99900;7;3.2;Branco;54000;Manual;2013;Veículo de loja;Rio de Janeiro;RJ
99990;8;3.2;Preto;96000;Automática;2010;Veículo de loja;Blumenau;SC
1e+05;8;3.2;Prata;71000;Automática;2009;Veículo de loja;Belém;PA
100990;8;3.5;Prata;27000;Automática;2013;Veículo de loja;São Paulo;SP
101900;7;3.2;Prata;94000;Automática;2009;Veículo de loja;Jundiaí;SP
103900;8;3.2;Prata;66261;Automática;2011;Veículo de loja;Uberlândia;MG
104000;8;3.2;Prata;72000;Automática;2011;Veículo de loja;São Paulo;SP
104800;8;3.2;Prata;113000;Automática;2013;Veículo de loja;São Paulo;SP
104900;8;3.2;Prata;44303;Automática;2012;Veículo de loja;Vila Velha;ES
104990;8;3.5;Branco;61535;Automática;2012;Veículo de loja;São José dos Campos;SP
105000;7;3.2;Branco;121400;Automática;2010;Veículo de loja;Itápolis;SP
105000;7;3.2;Cinza;81900;Automática;2011;Veículo de loja;Jundiaí;SP
105000;6;3.2;Branco;83500;Manual;2010;Veículo de loja;Ponta Grossa;PR
105000;8;3.2;Prata;43000;Automática;2012;Veículo de loja;Divinópolis;MG
106900;8;3.2;Prata;138000;Automática;2012;Veículo de loja;Bragança Paulista;SP
106900;8;3.2;Preto;87313;Automática;2012;Veículo de loja;São Paulo;SP
106999;7;3.2;Cinza;60000;Automática;2013;Veículo de loja;Atibaia;SP
107000;8;3.2;Preto;84700;Automática;2011;Veículo de loja;Sinop;MT
